"chillutah","chillports","gdd","mat.lo","siteslist","year","lat","long","lat.long","cc","lo","mat"
2220,110.508510766932,76.7089751332449,6.57209662729574,2,2003,49.3167,12.75,"49.3167 12.75","1990-2010",113,6.17729494389391
2940,127.146262391905,61.4403494655374,6.23935469924923,2,2004,49.3167,12.75,"49.3167 12.75","1990-2010",113,5.70303265941253
1956,102.008821646581,81.4770451602659,6.39629017961242,2,2005,49.3167,12.75,"49.3167 12.75","1990-2010",118,5.38040971580404
1716,88.5111314796759,66.696433117908,5.03967730670927,2,2006,49.3167,12.75,"49.3167 12.75","1990-2010",115,4.81147530229121
2076,108.311864290764,36.3609067932129,5.20274181919353,2,2007,49.3167,12.75,"49.3167 12.75","1990-2010",105,8.06565555742346
2448,116.263779266305,82.2643132648904,8.2166127195702,2,2008,49.3167,12.75,"49.3167 12.75","1990-2010",113,5.41901627231817
1776,102.82945378485,63.2610113364719,7.54322563784738,2,2009,49.3167,12.75,"49.3167 12.75","1990-2010",100,7.30122934500152
2676,117.702990191344,61.0136815260204,7.04645145540276,2,2010,49.3167,12.75,"49.3167 12.75","1990-2010",116,5.24918021054053
1932,107.663846669464,52.9289047793689,6.46983856506526,2,2011,49.3167,12.75,"49.3167 12.75",NA,NA,NA
2904,129.37557424813,51.1420833990437,6.3977417924832,2,2012,49.3167,12.75,"49.3167 12.75",NA,NA,NA
2088,102.920785147656,69.388775484737,6.53629017648317,2,2013,49.3167,12.75,"49.3167 12.75",NA,NA,NA
1596,101.095597790225,55.1242776624073,6.35854824497214,2,2014,49.3167,12.75,"49.3167 12.75",NA,NA,NA
1584,87.1139459913496,95.0030122115458,8.6020965819217,2,2015,49.3167,12.75,"49.3167 12.75",NA,NA,NA
1476,89.9033842896549,97.8228482165001,8.24193529964935,2,2016,49.3167,12.75,"49.3167 12.75",NA,NA,NA
3108,125.043009603554,78.9353230181886,7.33758048115358,2,2017,49.3167,12.75,"49.3167 12.75",NA,NA,NA
2556,125.659161306181,44.0540465032392,5.80419341865326,2,2018,49.3167,12.75,"49.3167 12.75",NA,NA,NA
1800,100.53572073573,67.7675942498877,5.92499986756593,2,2019,49.3167,12.75,"49.3167 12.75",NA,NA,NA
1896,90.450602825818,53.3770179280686,7.18516112972171,2,2020,49.3167,12.75,"49.3167 12.75",NA,NA,NA
1752,98.9218368926499,56.9943514992553,6.76532242942842,3,2001,49.4,11.4,"49.4 11.4","1990-2010",117,6.29213100690089
2580,118.272983190354,40.9833011050034,5.97887083410376,3,2002,49.4,11.4,"49.4 11.4","1990-2010",116,6.73065558726304
2172,113.821194560137,69.2852998155159,6.50225791917934,3,2003,49.4,11.4,"49.4 11.4","1990-2010",113,6.99918017142498
2988,130.408869142252,73.3885679381477,6.79693533194762,3,2004,49.4,11.4,"49.4 11.4","1990-2010",112,6.56557362373979
2052,102.718473423422,76.9376496756589,6.4991934031188,3,2005,49.4,11.4,"49.4 11.4","1990-2010",117,5.56959003944439
1860,100.84564668483,46.3859308271783,5.04983859680473,3,2006,49.4,11.4,"49.4 11.4","1990-2010",114,4.50811465333414
2304,115.049920685844,28.4092487939234,5.38758052473948,3,2007,49.4,11.4,"49.4 11.4","1990-2010",107,8.16114735856774
2364,117.347795514139,76.2839602970389,7.81967724457143,3,2008,49.4,11.4,"49.4 11.4","1990-2010",117,5.50114741802338
1884,107.183504392793,71.2915038464576,7.85258046964244,3,2009,49.4,11.4,"49.4 11.4","1990-2010",103,7.38581950704521
2784,124.338935975491,57.4154328641193,7.16919338814313,3,2010,49.4,11.4,"49.4 11.4","1990-2010",118,5.84508183656535
2028,107.212399042112,49.0386337808175,6.36951598666248,3,2011,49.4,11.4,"49.4 11.4",NA,NA,NA
3072,134.477141206602,70.2580380632135,7.45096757539338,3,2012,49.4,11.4,"49.4 11.4",NA,NA,NA
2220,109.355642423896,97.2668881643449,7.50919338054354,3,2013,49.4,11.4,"49.4 11.4",NA,NA,NA
1536,102.336095005555,57.5288878433348,6.54967727295814,3,2014,49.4,11.4,"49.4 11.4",NA,NA,NA
1536,92.3750495574745,93.4292567735182,8.60193529160273,3,2015,49.4,11.4,"49.4 11.4",NA,NA,NA
1404,87.6050996809801,83.6949943722844,7.9035482104387,3,2016,49.4,11.4,"49.4 11.4",NA,NA,NA
3168,129.971181546809,100.888250183018,7.91919337137933,3,2017,49.4,11.4,"49.4 11.4",NA,NA,NA
2700,128.391404598954,51.2588644884227,6.88516113642723,3,2018,49.4,11.4,"49.4 11.4",NA,NA,NA
2040,106.859264395384,98.629338317159,7.23645145115593,3,2019,49.4,11.4,"49.4 11.4",NA,NA,NA
1752,95.2218567304531,72.7015724316093,7.75080627836888,3,2020,49.4,11.4,"49.4 11.4",NA,NA,NA
1632,90.4917664581161,60.2832470958546,7.10532242182883,4,2001,48.75,13.5167,"48.75 13.5167","1990-2010",117,6.06745888077517
2340,103.864132207219,60.4566162335713,6.74241920413389,4,2002,48.75,13.5167,"48.75 13.5167","1990-2010",104,6.7629506685084
1836,104.653032271884,57.1728679443735,6.00774180120037,4,2003,48.75,13.5167,"48.75 13.5167","1990-2010",108,6.29262281016859
2748,123.225164679591,69.2098888359532,6.70983855970084,4,2004,48.75,13.5167,"48.75 13.5167","1990-2010",106,5.91549167105714
1752,98.2295459935457,58.3054499634828,5.78016116112591,4,2005,48.75,13.5167,"48.75 13.5167","1990-2010",115,5.15598349131216
1620,88.7015020169164,113.509255461484,7.69354821513257,4,2006,48.75,13.5167,"48.75 13.5167","1990-2010",115,4.29442613352029
2160,107.183348040787,45.6873095117752,5.63758051915154,4,2007,48.75,13.5167,"48.75 13.5167","1990-2010",95,8.49188505609321
2196,112.956934945806,76.4204885217433,7.91951595201728,4,2008,48.75,13.5167,"48.75 13.5167","1990-2010",111,5.48360643480889
1596,99.8779242113697,47.24720371759,6.46193533943545,4,2009,48.75,13.5167,"48.75 13.5167","1990-2010",102,7.65795064850359
2424,113.138275852765,44.3200861879036,6.1162901858709,4,2010,48.75,13.5167,"48.75 13.5167","1990-2010",108,5.89278675353185
1908,106.767927810123,40.3046425435521,5.97112889879293,4,2011,48.75,13.5167,"48.75 13.5167",NA,NA,NA
2964,131.012257283913,48.176410234814,6.16274179773585,4,2012,48.75,13.5167,"48.75 13.5167",NA,NA,NA
1884,94.436091435547,55.5874138148508,5.90838696471145,4,2013,48.75,13.5167,"48.75 13.5167",NA,NA,NA
1452,96.5994145958679,51.5271604606825,6.24161276371489,4,2014,48.75,13.5167,"48.75 13.5167",NA,NA,NA
1356,81.2432345035562,87.4225903774871,8.42016110211731,4,2015,48.75,13.5167,"48.75 13.5167",NA,NA,NA
1380,86.7787771418132,81.7847212778594,7.68629015077867,4,2016,48.75,13.5167,"48.75 13.5167",NA,NA,NA
2964,124.855356205951,34.6133794069993,5.9911288983459,4,2017,48.75,13.5167,"48.75 13.5167",NA,NA,NA
2508,126.643561945291,40.7372561656132,5.44435471701886,4,2018,48.75,13.5167,"48.75 13.5167",NA,NA,NA
1836,102.710844339897,96.9343482934057,6.98387081164026,4,2019,48.75,13.5167,"48.75 13.5167",NA,NA,NA
1824,92.6574258615962,62.3807432094383,7.75693531048995,4,2020,48.75,13.5167,"48.75 13.5167",NA,NA,NA
2016,104.314427862115,44.5938299287032,5.8170966441713,5,2001,50.95,9.86667,"50.95 9.86667","1990-2010",121,5.47713102511756
3168,129.440327442113,41.9004348183918,6.2448385700944,5,2002,50.95,9.86667,"50.95 9.86667","1990-2010",116,6.15590150174914
2340,113.292886327035,112.902691028856,8.13129014083214,5,2003,50.95,9.86667,"50.95 9.86667","1990-2010",116,6.76114738986018
3132,135.026019944907,63.2795704298467,6.91564500671361,5,2004,50.95,9.86667,"50.95 9.86667","1990-2010",113,6.28344248250493
2196,106.698488450727,71.0635366316212,6.49016114525617,5,2005,50.95,9.86667,"50.95 9.86667","1990-2010",113,6.3568031366029
2004,109.698410629502,59.2536565649741,5.25274181807594,5,2006,50.95,9.86667,"50.95 9.86667","1990-2010",119,4.29696711707005
2472,120.861810068589,54.5092129562022,6.37096759953326,5,2007,50.95,9.86667,"50.95 9.86667","1990-2010",107,7.95311457633239
2616,119.602530069783,85.2792024758482,8.1111288509602,5,2008,50.95,9.86667,"50.95 9.86667","1990-2010",116,5.48065561520272
2352,114.858611689611,72.6127747247168,7.55532241177054,5,2009,50.95,9.86667,"50.95 9.86667","1990-2010",102,7.6215572066941
2904,127.651676276467,72.260137363582,7.61306434596378,5,2010,50.95,9.86667,"50.95 9.86667","1990-2010",118,6.10073756855592
2220,115.773523956353,77.0967271948289,7.28693532099527,5,2011,50.95,9.86667,"50.95 9.86667",NA,NA,NA
3036,135.104325587321,58.6748787173933,6.86967726580558,5,2012,50.95,9.86667,"50.95 9.86667",NA,NA,NA
2496,120.601860508996,97.898017485275,7.38709660907907,5,2013,50.95,9.86667,"50.95 9.86667",NA,NA,NA
2076,116.06220042083,57.6563684881718,6.54064501509551,5,2014,50.95,9.86667,"50.95 9.86667",NA,NA,NA
1704,102.114992029162,88.5737700843106,8.42790303742813,5,2015,50.95,9.86667,"50.95 9.86667",NA,NA,NA
1488,94.2746750094818,75.1145941530215,7.76016111686946,5,2016,50.95,9.86667,"50.95 9.86667",NA,NA,NA
3372,138.911493870724,87.2210857492314,7.58645144333282,5,2017,50.95,9.86667,"50.95 9.86667",NA,NA,NA
2832,131.184960559497,34.8116748152835,6.0925805089815,5,2018,50.95,9.86667,"50.95 9.86667",NA,NA,NA
2376,116.72092194352,93.0442118997899,7.19919338747258,5,2019,50.95,9.86667,"50.95 9.86667",NA,NA,NA
1764,88.2200814682593,69.5710437013078,7.79645143863895,5,2020,50.95,9.86667,"50.95 9.86667",NA,NA,NA
1980,104.679461103653,59.7783786725416,6.49709662897212,6,2001,50.5167,8.81667,"50.5167 8.81667","1990-2010",125,6.09959002759796
3228,129.069065869359,35.5979585336503,6.13999986276031,6,2002,50.5167,8.81667,"50.5167 8.81667","1990-2010",110,7.20950803557625
2448,116.699011949307,80.338662266357,7.28483854684859,6,2003,50.5167,8.81667,"50.5167 8.81667","1990-2010",110,7.89237687277195
3060,135.010101238658,41.0267179280218,6.18274179728882,6,2004,50.5167,8.81667,"50.5167 8.81667","1990-2010",114,7.29680311559226
2232,108.916924120736,48.3666380553963,6.09709663791282,6,2005,50.5167,8.81667,"50.5167 8.81667","1990-2010",120,7.30999983660877
2040,113.306068579155,91.5275418894084,6.73806436552155,6,2006,50.5167,8.81667,"50.5167 8.81667","1990-2010",116,4.71729497652745
2472,120.234379979775,58.3974155879329,7.44064499497894,6,2007,50.5167,8.81667,"50.5167 8.81667","1990-2010",109,8.75065554211252
2580,119.417020684249,68.1493263131398,6.50564501587782,6,2008,50.5167,8.81667,"50.5167 8.81667","1990-2010",119,5.60852446480364
2280,118.905656706477,83.1754931975613,7.95064498357956,6,2009,50.5167,8.81667,"50.5167 8.81667","1990-2010",100,8.06614736069116
2820,126.894499110145,87.1404615845684,8.2488707833653,6,2010,50.5167,8.81667,"50.5167 8.81667","1990-2010",106,6.46655723251036
2268,117.857020838419,115.414028192474,8.44435464996364,6,2011,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
3084,135.49833625179,50.8974769419537,6.69661275354484,6,2012,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
2484,118.771636064906,92.1254104140887,7.466612736334,6,2013,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
2040,116.429166526446,91.9822317989413,7.90467724267153,6,2014,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
1596,100.512272159469,133.2661613465,9.82419332879926,6,2015,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
1356,94.3226825203788,83.2152354639645,8.10370949628733,6,2016,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
3312,136.185853064406,118.267707373079,8.74725786899968,6,2017,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
2856,130.206096781537,59.7234378981055,7.11822564734687,6,2018,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
2436,118.298242469006,78.0203594285235,6.88064500749592,6,2019,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
1716,91.9251196903446,73.392103220529,8.15741917250618,6,2020,50.5167,8.81667,"50.5167 8.81667",NA,NA,NA
2712,119.812131557622,52.8885367518961,6.71870952724449,7,2001,54.1167,10.1667,"54.1167 10.1667","1990-2010",130,4.39032777072098
3384,133.468344248972,64.7950102690023,7.79435466449227,7,2002,54.1167,10.1667,"54.1167 10.1667","1990-2010",122,6.14524576428239
2724,124.571976575981,92.4493885777448,7.34758048093007,7,2003,54.1167,10.1667,"54.1167 10.1667","1990-2010",122,6.0460654386304
3132,134.466166517023,49.1830381437573,6.92322565170546,7,2004,54.1167,10.1667,"54.1167 10.1667","1990-2010",116,6.55999985337257
2292,110.611551330209,70.4081872756318,7.68225789280428,7,2005,54.1167,10.1667,"54.1167 10.1667","1990-2010",126,5.60663921894414
1656,101.689717843607,132.765272814845,9.30129011468061,7,2006,54.1167,10.1667,"54.1167 10.1667","1990-2010",124,3.83139335698463
2592,126.553531264707,49.3519908570791,6.55596759539819,7,2007,54.1167,10.1667,"54.1167 10.1667","1990-2010",117,8.57180308709379
2892,127.633090678859,112.952337827921,9.09983850628017,7,2008,54.1167,10.1667,"54.1167 10.1667","1990-2010",121,6.09377035559689
2424,123.282312666951,101.387456133785,8.75209657856894,7,2009,54.1167,10.1667,"54.1167 10.1667","1990-2010",109,7.72155720445892
3288,132.08845881492,89.5927637389541,7.9648385316494,7,2010,54.1167,10.1667,"54.1167 10.1667","1990-2010",121,6.00442609529881
2016,110.286686643544,81.766002001269,7.4725804781361,7,2011,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
2724,126.15826657559,67.7519380181012,7.65854821591488,7,2012,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
2604,123.054611064029,101.967939210526,7.79209660002661,7,2013,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
2472,124.874561965045,68.4797457191795,7.68999982811511,7,2014,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
1884,107.585369133996,131.73983478221,9.5379030126177,7,2015,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
1428,94.7519107874449,91.3086671156492,8.31435465286937,7,2016,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
3432,142.58957767421,146.456007298412,10.0290320338982,7,2017,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
3312,141.900438108778,77.5303167683045,7.69709660215003,7,2018,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
2532,119.462510068972,97.8586995223147,7.91032240383567,7,2019,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
1740,92.1039940096403,82.7629564635403,8.25887078314178,7,2020,54.1167,10.1667,"54.1167 10.1667",NA,NA,NA
2040,105.36980654591,64.4205739272023,7.15483854975431,8,2001,49.5333,11.6833,"49.5333 11.6833","1990-2010",120,5.97942609585761
3168,129.449225244944,51.6763580782212,6.47661275846223,8,2002,49.5333,11.6833,"49.5333 11.6833","1990-2010",116,6.41344247959921
2400,114.51177777688,57.2525714195852,6.36854824474863,8,2003,49.5333,11.6833,"49.5333 11.6833","1990-2010",115,6.57786870543219
3132,134.641719251544,40.0026462322227,6.19758050663457,8,2004,49.5333,11.6833,"49.5333 11.6833","1990-2010",114,6.1268031417438
2124,105.848032995729,81.8595877276811,6.79032242886962,8,2005,49.5333,11.6833,"49.5333 11.6833","1990-2010",120,5.75762282212677
2004,110.677725338061,49.9221386703369,4.97354827592931,8,2006,49.5333,11.6833,"49.5333 11.6833","1990-2010",118,4.54459006235492
2508,122.616109901576,38.890346072019,6.11741921810373,8,2007,49.5333,11.6833,"49.5333 11.6833","1990-2010",106,8.28975391307021
2676,121.636473787002,81.0006512723138,7.74822563326527,8,2008,49.5333,11.6833,"49.5333 11.6833","1990-2010",115,5.25442611206262
2364,116.965960173895,69.2202167628807,7.42274176957266,8,2009,49.5333,11.6833,"49.5333 11.6833","1990-2010",101,7.39237688394782
2952,129.29695309153,62.2183237113689,7.41806435032237,8,2010,49.5333,11.6833,"49.5333 11.6833","1990-2010",117,5.67516380757643
2220,117.669550495757,67.1295918188221,7.10790306693243,8,2011,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
2928,134.169188009721,48.46092068842,6.32370953607343,8,2012,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
2544,123.187944251342,99.1790652672885,7.40967725373564,8,2013,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
2148,117.224849108806,47.1737856162143,6.28241921441569,8,2014,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
1836,103.317880817264,92.0098788435891,8.53306432540018,8,2015,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
1536,94.9715008322004,77.3988922883197,7.83758046997771,8,2016,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
3432,139.836425556406,83.1669257473639,7.54435467008021,8,2017,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
2880,133.460230124456,42.0206468240804,6.51870953171484,8,2018,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
2448,117.078649183165,94.9694749988377,7.29306435311634,8,2019,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
1740,87.9458706228713,60.6526990054896,7.53661273476938,8,2020,49.5333,11.6833,"49.5333 11.6833",NA,NA,NA
1680,92.6508922606846,54.5401717045659,6.48838695174744,9,2001,49.4167,9.28333,"49.4167 9.28333","1990-2010",115,7.26631131299512
2364,106.409643917111,28.6648199269129,5.26306439849037,9,2002,49.4167,9.28333,"49.4167 9.28333","1990-2010",113,7.90090146274535
1980,107.954490833569,90.2681569802346,7.08661274482767,9,2003,49.4167,9.28333,"49.4167 9.28333","1990-2010",116,8.3705735833949
2940,127.980202287867,60.1041990202612,6.2072579257731,9,2004,49.4167,9.28333,"49.4167 9.28333","1990-2010",109,7.34663918005211
1824,100.068338940224,85.7559803788241,6.48193533898842,9,2005,49.4167,9.28333,"49.4167 9.28333","1990-2010",116,6.7827867336388
1632,87.3362671558999,102.778213008545,7.31435467522111,9,2006,49.4167,9.28333,"49.4167 9.28333","1990-2010",114,5.5038523359957
2124,108.315398222502,27.6266173978802,4.91790311588275,9,2007,49.4167,9.28333,"49.4167 9.28333","1990-2010",104,9.21893422017027
2244,112.832674784186,92.1279531320874,8.50435464862253,9,2008,49.4167,9.28333,"49.4167 9.28333","1990-2010",114,6.52991788683184
1596,99.2779055697712,54.7493074033443,7.33145144903251,9,2009,49.4167,9.28333,"49.4167 9.28333","1990-2010",99,8.28795063442199
2520,115.089508686207,92.9382217528968,7.94741917720004,9,2010,49.4167,9.28333,"49.4167 9.28333","1990-2010",117,6.95032771350053
1896,108.796341226421,43.4224438769913,6.17741921676263,9,2011,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
3000,131.186242168967,43.198037762603,5.83596761149144,9,2012,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
1932,98.28573882463,68.7788961637721,6.48419340345408,9,2013,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
1560,97.2343875110713,61.7987364840833,6.51274178991275,9,2014,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
1428,80.5054737493185,71.7878192045321,7.84483853433161,9,2015,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
1368,86.4984489411957,73.5361806780106,7.40145144746789,9,2016,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
3036,126.115479613841,54.1634367495458,6.76935468740281,9,2017,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
2448,124.627958736981,30.8950169075098,4.58451602656034,9,2018,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
1824,101.436319398852,81.5163435029565,6.53338695074161,9,2019,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
1764,91.517946900239,62.6598693066582,7.60774176543759,9,2020,49.4167,9.28333,"49.4167 9.28333",NA,NA,NA
1800,98.7431068799965,57.3348632535026,6.77645146143773,10,2001,49.9833,7.96667,"49.9833 7.96667","1990-2010",98,7.544098192032
2556,118.802648508579,38.6350490305444,5.86096761093265,10,2002,49.9833,7.96667,"49.9833 7.96667","1990-2010",93,8.3072948962847
2232,110.411224244129,93.5814514084687,7.22903209648305,10,2003,49.9833,7.96667,"49.9833 7.96667","1990-2010",95,9.01155717562518
2976,129.844904850114,66.6263888988565,6.58870953015022,10,2004,49.9833,7.96667,"49.9833 7.96667","1990-2010",94,7.9606555597704
1932,99.1998558864258,100.415664269268,7.12016113117457,10,2005,49.9833,7.96667,"49.9833 7.96667","1990-2010",103,8.68188505184638
1764,96.8594227437669,109.017796254332,7.02677403648774,10,2006,49.9833,7.96667,"49.9833 7.96667","1990-2010",105,6.78057361893417
2232,113.965804958418,45.3272634248515,6.04451599392679,10,2007,49.9833,7.96667,"49.9833 7.96667","1990-2010",98,10.518360420634
2448,116.235588381232,105.445991330285,8.89145141416379,10,2008,49.9833,7.96667,"49.9833 7.96667","1990-2010",106,7.41590147358594
1800,105.400350050313,78.3579599885753,8.00758046617791,10,2009,49.9833,7.96667,"49.9833 7.96667","1990-2010",94,9.62196699804703
2748,120.885429620134,75.4856959708551,7.54999983124435,10,2010,49.9833,7.96667,"49.9833 7.96667","1990-2010",100,8.17991784995147
2064,108.443657418994,70.4412104963754,7.01241919809892,10,2011,49.9833,7.96667,"49.9833 7.96667",NA,NA,NA
2928,131.006456492119,61.5150986282575,7.12596758265769,10,2012,49.9833,7.96667,"49.9833 7.96667",NA,NA,NA
