"chillutah","chillports","gdd","mat.lo","siteslist","year","lat","long","lat.long","cc","lo","mat60","mat30","mat45"
2268,117.214244057037,59.1437673542687,6.81935468628522,2,2019,50,8.71667,"50 8.71667",NA,NA,NA,NA,NA
1668,95.7055303098603,98.2536683375748,7.97096756377047,2,2020,50,8.71667,"50 8.71667",NA,NA,NA,NA,NA
1992,102.841893942456,75.0070377147844,7.7414514398683,3,2001,48.7167,9.21667,"48.7167 9.21667","2000-2010",99,7.24696705113241,4.53241925353124,5.13266655194263
2880,124.349132272065,32.0168069763587,5.79645148334244,3,2002,48.7167,9.21667,"48.7167 9.21667","2000-2010",93,7.64663917334659,5.15080633648341,5.40141292274727
2376,119.66733430622,56.7640335726291,6.68419339898373,3,2003,48.7167,9.21667,"48.7167 9.21667","2000-2010",104,7.85680310307529,5.54661277924935,7.24967375100064
2868,130.925877065958,90.6851369428523,8.06806433579374,3,2004,48.7167,9.21667,"48.7167 9.21667","2000-2010",105,6.81860640496932,4.02016120046497,5.12299988549203
2400,113.033706064833,60.851422088868,5.96467728603391,3,2005,48.7167,9.21667,"48.7167 9.21667","2000-2010",106,6.64909821203681,0.680645146076718,6.8696737594943
2100,116.700268584295,61.0301833233881,6.18645147462526,3,2006,48.7167,9.21667,"48.7167 9.21667","2000-2010",114,5.36844250295678,5.70854825950078,4.55326076779191
2412,120.031665590186,55.9878029624809,7.2741933857962,3,2007,48.7167,9.21667,"48.7167 9.21667","2000-2010",102,8.84786865469374,6.54387082147502,6.32299985866994
2412,118.367443229821,73.8084796649815,6.68612888281143,3,2008,48.7167,9.21667,"48.7167 9.21667","2000-2010",107,6.26540969602275,4.28451603326586,6.99086940895928
2268,115.412879921836,76.6412811466033,7.80419337394978,3,2009,48.7167,9.21667,"48.7167 9.21667","2000-2010",104,7.75745884300072,2.50516123432786,3.61836948434053
2832,130.942208789731,41.0639973600851,6.63451598073927,3,2010,48.7167,9.21667,"48.7167 9.21667","2000-2010",109,6.77188509453821,4.47951602890727,4.65411100708362
2268,116.67543816216,83.6183617128846,8.34290303932803,3,2011,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
3072,136.175535472772,70.584575613141,7.25354822496733,3,2012,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
2436,118.68948316863,53.4223750763475,5.8632256753983,3,2013,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
1764,109.764654484582,67.6044429831467,6.92983855478345,3,2014,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
1488,100.585058365915,110.351753824169,9.1859675366131,3,2015,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
1356,91.007195463877,104.026427533117,8.50887077755385,3,2016,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
3264,133.180270007191,53.79405872787,6.78677404185216,3,2017,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
2748,126.380248330631,28.7392994285812,4.79209666708184,3,2018,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
2268,113.209568660922,110.735574119294,7.92935466147479,3,2019,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
1848,102.995818642895,95.2492058965827,8.6390320649671,3,2020,48.7167,9.21667,"48.7167 9.21667",NA,NA,NA,NA,NA
1680,92.6508922606846,55.6705780546594,6.97532242473455,4,2001,48.8333,12.9667,"48.8333 12.9667","2000-2010",113,5.9544260964164,3.13467734928934,3.50422214389675
2364,106.409643917111,10.6043967246802,4.34435474160578,4,2002,48.8333,12.9667,"48.8333 12.9667","2000-2010",97,6.36836051339375,1.45193545141768,3.47706513967284
1980,107.954490833569,53.1552752148689,5.79758051557527,4,2003,48.8333,12.9667,"48.8333 12.9667","2000-2010",111,6.02836052099334,4.57838699443927,6.96282593132523
2940,127.980202287867,49.2992145250443,5.88403212654615,4,2004,48.8333,12.9667,"48.8333 12.9667","2000-2010",101,5.46368840246721,1.96887092373424,4.31277768137968
1824,100.068338940224,65.6189882035212,5.95967728614567,4,2005,48.8333,12.9667,"48.8333 12.9667","2000-2010",106,4.73180317292448,-1.77532254096361,6.21032594814492
1632,87.3362671558999,63.6590711735924,5.31467730056254,4,2006,48.8333,12.9667,"48.8333 12.9667","2000-2010",114,4.01581958237058,4.36370957988284,3.28391297007708
2124,108.315398222502,14.7811427275712,3.98774184635089,4,2007,48.8333,12.9667,"48.8333 12.9667","2000-2010",100,8.27524571667318,4.90999989025295,3.369888813566
2244,112.832674784186,44.6871139706067,5.74419341999437,4,2008,48.8333,12.9667,"48.8333 12.9667","2000-2010",107,5.42459004268539,2.24080640152698,5.72989117627478
1596,99.2779055697712,43.3959999592298,6.39516114737959,4,2009,48.8333,12.9667,"48.8333 12.9667","2000-2010",101,7.46450802987655,0.329999992623925,1.61402170305424
2520,115.089508686207,44.1978163710578,6.17403212006414,4,2010,48.8333,12.9667,"48.8333 12.9667","2000-2010",107,5.59540971099842,3.21129025080271,2.74722216081702
1896,108.796341226421,30.3484482803874,5.45951600700256,4,2011,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
3000,131.186242168967,34.968557757202,5.6253224549094,4,2012,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
1932,98.28573882463,63.1295789925019,6.18532244239243,4,2013,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
1560,97.2343875110713,33.4497691933845,5.15838698147526,4,2014,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
1428,80.5054737493185,69.2193273087855,7.65225789347483,4,2015,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
1368,86.4984489411957,64.1061196500375,7.09741919619902,4,2016,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
3036,126.115479613841,42.9058407873345,6.35967727720497,4,2017,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
2448,124.627958736981,30.710501878511,4.5346773179969,4,2018,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
1824,101.436319398852,81.5163435029565,6.53338695074161,4,2019,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
1764,91.517946900239,57.5623234117034,7.42258047925368,4,2020,48.8333,12.9667,"48.8333 12.9667",NA,NA,NA,NA,NA
1884,101.182221757637,45.5879143722929,5.51241923162654,5,2001,50.4167,10.3833,"50.4167 10.3833","2000-2010",117,5.97483593202578,3.74741927107736,4.72355544997586
2904,125.408554278736,28.3594125493153,5.6622579379548,5,2002,50.4167,10.3833,"50.4167 10.3833","2000-2010",105,6.89040968205291,3.22854831493309,5.25228249129799
2208,112.075417240335,73.9607118950744,6.85225791135623,5,2003,50.4167,10.3833,"50.4167 10.3833","2000-2010",110,7.01639328579434,4.78870957038335,6.52771724539849
3132,134.426937758707,61.6172727700715,6.74290307509082,5,2004,50.4167,10.3833,"50.4167 10.3833","2000-2010",110,6.45991788839647,3.03467735152451,4.4832221220144
2004,102.939790388291,84.7071005060006,6.98564500514899,5,2005,50.4167,10.3833,"50.4167 10.3833","2000-2010",107,6.42868838089778,-1.11790320081937,6.52815202799747
1932,105.090570991715,72.799744326163,5.74241922648563,5,2006,50.4167,10.3833,"50.4167 10.3833","2000-2010",115,4.18295072617589,4.98338698538681,3.58347818077258
2316,114.745909296903,34.7468659474375,5.94677406062763,5,2007,50.4167,10.3833,"50.4167 10.3833","2000-2010",101,7.77237687545416,5.68838696962883,5.25011099376198
2448,119.025022278139,62.3408610926242,6.59822565896977,5,2008,50.4167,10.3833,"50.4167 10.3833","2000-2010",112,5.37999987974763,3.81854830174557,6.49815202866802
2088,112.803827455908,68.8050455140847,7.13177403414081,5,2009,50.4167,10.3833,"50.4167 10.3833","2000-2010",99,7.44565557128154,1.00403223562265,2.51065211779559
2904,127.542406617427,39.1181269742535,6.61790307788479,5,2010,50.4167,10.3833,"50.4167 10.3833","2000-2010",106,5.76557364162119,3.94516120214135,3.65699991825968
2064,114.547612050249,47.7963335670426,6.50887082225733,5,2011,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
2988,132.279874997878,47.9713329284809,6.35370953540288,5,2012,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
2448,115.472172108599,72.5457374191356,6.5670966274075,5,2013,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
1908,110.589695871785,52.1936939697237,6.4603224362457,5,2014,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
1656,101.690645217258,97.4670272503982,8.71580625679945,5,2015,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
1512,97.0186432110443,74.4979482730514,7.70919337607319,5,2016,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
3276,136.375131130095,32.5250312760603,6.06306438060898,5,2017,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
2880,130.172525383579,22.3145387254695,4.78225795762433,5,2018,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
2208,111.770595435384,57.7990022244103,5.98919341451819,5,2019,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
1776,92.2350591430564,59.4188227674051,7.50032241299989,5,2020,50.4167,10.3833,"50.4167 10.3833",NA,NA,NA,NA,NA
1740,94.4099171556233,79.8468006855566,7.64903208709532,6,2001,48.5833,12.1833,"48.5833 12.1833","2000-2010",100,6.57352444323421,3.80741926973626,4.3112221258589
2640,115.700558280753,23.4365743798945,5.44306439446706,6,2002,48.5833,12.1833,"48.5833 12.1833","2000-2010",98,6.6878687029735,2.76096768022305,4.06304338744477
2076,108.974740900793,51.7771618947724,6.59967727184055,6,2003,48.5833,12.1833,"48.5833 12.1833","2000-2010",109,6.80581952000922,5.01193537184548,7.03086940806521
2844,129.406033606253,70.4889450085285,7.3209675782991,6,2004,48.5833,12.1833,"48.5833 12.1833","2000-2010",102,6.23877035235589,2.68129026264914,5.07111099776295
2136,109.32162846485,53.1135431916066,5.80596761216199,6,2005,48.5833,12.1833,"48.5833 12.1833","2000-2010",104,5.3560654540531,-1.29193545499396,6.93663027973684
1800,99.471062916088,18.5641118723808,4.0212902326978,6,2006,48.5833,12.1833,"48.5833 12.1833","2000-2010",115,4.87327857959832,4.89870956792466,3.71021730837453
2196,110.674250230955,24.9716018287131,5.12177407906781,6,2007,48.5833,12.1833,"48.5833 12.1833","2000-2010",98,8.3110653880037,5.40741923397347,4.28088879320357
2268,116.212024709048,62.9252480510641,6.73451597850409,6,2008,48.5833,12.1833,"48.5833 12.1833","2000-2010",106,6.07557363469215,3.10032251134755,6.18119551401342
1752,106.874323665864,75.3951193623873,8.125644979668,6,2009,48.5833,12.1833,"48.5833 12.1833","2000-2010",108,7.96762277272942,1.27903222947592,2.17391299488752
2892,126.84189852057,33.8767777149857,6.02838696202924,6,2010,48.5833,12.1833,"48.5833 12.1833","2000-2010",105,6.0677867496203,4.12322571429033,3.44122214530491
1980,111.36106284635,63.0963327641679,7.52193531574261,6,2011,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
3072,135.590135535452,43.2136853937763,6.00999986566603,6,2012,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
2028,102.551662232963,68.336530253916,6.44725792040868,6,2013,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
1584,102.252962982157,53.5036025657089,6.18677405526321,6,2014,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
1452,89.1253605661649,74.7940997578873,7.9180643391465,6,2015,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
1440,91.0364719164084,109.407889085217,8.58274174364464,6,2016,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
3168,126.524810258149,33.2054820634074,6.03048373617592,6,2017,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
2568,128.16388844728,36.3642955751856,5.25709665668828,6,2018,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
1896,101.386297104411,144.896091242748,9.02080624998217,6,2019,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
1692,92.591885893487,69.4199517837913,7.65564499017332,6,2020,48.5833,12.1833,"48.5833 12.1833",NA,NA,NA,NA,NA
1728,95.6648219047442,63.8451303158563,7.30499983672053,7,2001,49.1667,11.45,"49.1667 11.45","2000-2010",102,6.26442608948736,3.69629023996212,4.53811100967642
2580,116.672172560123,18.7430690871541,4.9637095664718,7,2002,49.1667,11.45,"49.1667 11.45","2000-2010",98,6.68024575232421,2.84451606545237,4.43695642256542
2184,114.535058431956,36.1324153111883,5.77145148390123,7,2003,49.1667,11.45,"49.1667 11.45","2000-2010",108,7.12983590620952,4.96064505041126,6.96967375725913
2952,131.707256756931,43.4563567968001,5.71258051747516,7,2004,49.1667,11.45,"49.1667 11.45","2000-2010",108,6.42155723351619,2.28790317466783,4.7124443391131
2040,105.127098161406,48.9759067449463,5.52532245714458,7,2005,49.1667,11.45,"49.1667 11.45","2000-2010",106,5.7083605281459,-1.26564513300095,6.54467376675862
1824,99.9811005197384,48.8208760719034,5.28225794644846,7,2006,49.1667,11.45,"49.1667 11.45","2000-2010",116,4.82377038398361,4.76483860317497,3.39739122841021
2292,114.638874746843,32.5183565827964,6.05516115497918,7,2007,49.1667,11.45,"49.1667 11.45","2000-2010",100,8.32540964997816,5.39548375036928,4.54155545404388
2328,115.616414317645,55.6259169337659,6.10370954099081,7,2008,49.1667,11.45,"49.1667 11.45","2000-2010",103,5.75204905175955,3.61419346760358,6.2636955121694
1836,106.51108451397,53.9341135433097,6.40274179237144,7,2009,49.1667,11.45,"49.1667 11.45","2000-2010",101,7.53934409377761,1.50435480508473,2.44760864094386
2748,124.325140532071,30.0213521162509,5.80403212833429,7,2010,49.1667,11.45,"49.1667 11.45","2000-2010",101,5.90655724502733,3.77774185104476,3.14588881857279
2040,107.661415529571,51.5318842943579,6.94967726401744,7,2011,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
3060,134.781232035493,46.5521948169676,6.08290308984297,7,2012,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
2124,105.189416309818,76.3325080539932,6.53967727318166,7,2013,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
1560,100.822694305437,60.4052580940056,6.57177404665779,7,2014,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
1488,90.3421002444956,90.9690365910384,8.43870948879949,7,2015,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
1380,86.8968789997758,105.495482037627,8.46225787536992,7,2016,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
3096,129.641101230697,41.0274908257706,6.29112889164037,7,2017,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
2664,130.128566928812,29.5836623781963,4.61725796131237,7,2018,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
1992,106.825030625721,82.2505235251434,6.82709662159604,7,2019,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
1716,94.9766529398451,68.4801238710796,6.93209661924911,7,2020,49.1667,11.45,"49.1667 11.45",NA,NA,NA,NA,NA
2364,113.828805171063,92.5735919729233,7.91693530691367,8,2001,49.7167,10.2167,"49.7167 10.2167","2000-2010",114,7.15885229900357,5.07951601549623,5.38966654619823
3336,134.105433329594,27.7672018520927,6.06645147730747,8,2002,49.7167,10.2167,"49.7167 10.2167","2000-2010",94,7.68073753324017,4.21387087355458,5.34989118476844
2820,128.517631916171,54.9235554856785,6.92612887744702,8,2003,49.7167,10.2167,"49.7167 10.2167","2000-2010",117,8.13524571980243,5.67838696985235,7.77565200011367
3072,135.47220402168,58.6233269368506,7.34596757774031,8,2004,49.7167,10.2167,"49.7167 10.2167","2000-2010",106,7.18803262622019,3.49241927677705,5.67733320643505
2508,112.01137688284,46.4635622377133,6.34193534211766,8,2005,49.7167,10.2167,"49.7167 10.2167","2000-2010",107,6.66467198218051,-0.44951611898479,7.66315200262824
2376,116.655613689671,53.0419429097134,6.04499986488372,8,2006,49.7167,10.2167,"49.7167 10.2167","2000-2010",113,5.84622937752331,5.54677406956832,4.65945641759216
2880,130.030476070817,61.7953369183151,7.5806449918497,8,2007,49.7167,10.2167,"49.7167 10.2167","2000-2010",97,9.20598340078761,6.3614514707137,5.9248887564573
2712,125.185330353845,74.3549744595541,7.10564500246678,8,2008,49.7167,10.2167,"49.7167 10.2167","2000-2010",106,6.70295066984951,4.53516118895383,7.0609781030444
2508,126.249110179321,76.3728700856526,7.75209660092068,8,2009,49.7167,10.2167,"49.7167 10.2167","2000-2010",98,8.52016374398572,2.66564510170851,3.4488042707393
2808,126.779846635938,48.4108343523005,7.11725790543301,8,2010,49.7167,10.2167,"49.7167 10.2167","2000-2010",101,7.16377033168053,5.04032246798517,4.37844434657858
2292,116.841712680922,57.5436261736209,6.69306436652738,8,2011,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
2892,135.848977137754,51.0813151292391,6.61467727150528,8,2012,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
2892,128.85762893152,84.9491931782357,7.31161273979852,8,2013,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
2424,121.935304635897,81.785979710458,7.62596757148182,8,2014,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
1884,107.483956540876,120.41655256787,8.85096754410094,8,2015,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
1356,98.5784878823469,102.652549351301,8.72322561147232,8,2016,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
3312,139.695778095377,74.3428446625541,7.88016111418725,8,2017,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
3228,140.225978073832,28.4940000229038,5.44645149116555,8,2018,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
2640,121.504922972702,61.5344508693161,7.04096758455759,8,2019,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
1788,96.3233049154852,100.17143388055,8.01016111128152,8,2020,49.7167,10.2167,"49.7167 10.2167",NA,NA,NA,NA,NA
1812,101.135410276247,97.4720905433631,8.4320965857215,9,2001,49.3333,10.8,"49.3333 10.8","2000-2010",115,6.51606542812508,3.91935475110527,4.75933322695394
2976,122.130194425533,36.7658833424861,6.24725792487903,9,2002,49.3333,10.8,"49.3333 10.8","2000-2010",96,6.86032771551218,3.40274185942666,4.64793467871926
2340,117.903255182291,66.2884650162899,6.89403210397089,9,2003,49.3333,10.8,"49.3333 10.8","2000-2010",107,7.11819656220738,5.16016117498399,7.01499984320253
3072,132.73349780248,60.3866006750927,7.01209661746097,9,2004,49.3333,10.8,"49.3333 10.8","2000-2010",108,6.5967211640272,2.7849999377504,4.86611100234505
2172,110.106664228805,104.795109076036,7.86612885643638,9,2005,49.3333,10.8,"49.3333 10.8","2000-2010",104,5.96598347320725,-0.665161275455067,6.76771724003408
2076,112.034564987941,57.095810855764,5.91677406129818,9,2006,49.3333,10.8,"49.3333 10.8","2000-2010",113,5.09131136161016,5.18290310995954,3.85054339219452
2460,120.041345471347,38.3773113687164,6.25161276349137,9,2007,49.3333,10.8,"49.3333 10.8","2000-2010",96,8.39975391061152,5.57241923028543,5.08933321957787
2340,119.452316888263,79.5533027678285,6.93274178052501,9,2008,49.3333,10.8,"49.3333 10.8","2000-2010",111,5.89483593381392,3.96016120180608,6.54543463630683
2136,117.380893302053,80.5471609731038,8.06580627132808,9,2009,49.3333,10.8,"49.3333 10.8","2000-2010",101,7.70237687701878,1.86193544225347,2.8903260223527
2988,130.402049556877,71.1422770762983,7.9641933703735,9,2010,49.3333,10.8,"49.3333 10.8","2000-2010",109,6.10909822410675,4.03209668406916,3.63911102977064
2292,110.780978185381,56.3942432778402,6.81903210564727,9,2011,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
3012,135.804208921416,72.4560595203261,7.38112886727697,9,2012,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
2520,117.439110763716,152.621446764445,9.27258043790296,9,2013,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
1944,113.345138389272,67.5619882447989,7.13403209860647,9,2014,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
1500,98.662235180143,113.08253407619,9.21887076168411,9,2015,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
1416,96.3325657903303,113.667435747136,9.02419334668065,9,2016,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
3204,134.395896599796,45.2993595189889,6.74516113955648,9,2017,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
2808,133.757481070315,37.5843296856259,5.53870955361955,9,2018,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
2136,112.368250386374,68.7016879214122,6.80177404151689,9,2019,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
1704,94.8632195173132,96.7449963917994,8.28080626652246,9,2020,49.3333,10.8,"49.3333 10.8",NA,NA,NA,NA,NA
1884,99.8612046327672,71.1154325768933,7.54870950869255,10,2001,49.4,11.4,"49.4 11.4","2000-2010",119,6.29213100690089,3.65661282149414,4.67866656209032
2820,121.44271010718,36.2617729145057,6.05870954199664,10,2002,49.4,11.4,"49.4 11.4","2000-2010",109,6.73065558726304,2.65999994054437,4.27228251320269
2268,116.76912245277,62.9214224395581,6.5604837243295,10,2003,49.4,11.4,"49.4 11.4","2000-2010",108,6.99918017142498,5.02854827469996,6.81271723902825
3048,131.917902327831,45.5938649065738,5.86032244965674,10,2004,49.4,11.4,"49.4 11.4","2000-2010",110,6.56557362373979,2.12258059771792,4.41822212346726
2112,106.552543462489,51.4310829895282,5.7841934191003,10,2005,49.4,11.4,"49.4 11.4","2000-2010",113,5.56959003944439,-0.854032238975408,6.34228246693459
1908,105.767522315977,32.824964820098,4.73693537799221,10,2006,49.4,11.4,"49.4 11.4","2000-2010",117,4.50811465333414,4.80499989259988,3.51260861713925
2316,118.017732653479,38.5276961906189,6.4530643718918,10,2007,49.4,11.4,"49.4 11.4","2000-2010",103,8.16114735856774,5.4559676199851,4.55866656477253
2436,118.589462970916,57.4321113917532,6.00290309163111,10,2008,49.4,11.4,"49.4 11.4","2000-2010",110,5.50114741802338,3.77967733487246,6.72489115403479
1944,111.186106352692,69.9727340761283,7.46145144612679,10,2009,49.4,11.4,"49.4 11.4","2000-2010",98,7.38581950704521,1.12903223282868,2.63630428890009
2880,129.030814508588,44.9263171164203,6.63467727105824,10,2010,49.4,11.4,"49.4 11.4","2000-2010",114,5.84508183656535,3.49822572826017,3.08577770880527
2172,112.604381499256,46.6861697655331,6.15887083008044,10,2011,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
3120,135.145830085957,52.7248302358411,6.57516114335627,10,2012,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
2352,113.44851363768,69.228124837309,6.24967727966366,10,2013,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
1716,108.520314225529,59.1607161494911,6.55645146635511,10,2014,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
1572,95.9227479644596,81.6094628642861,8.19822562320699,10,2015,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
1404,90.3414854438973,93.5519040059323,8.25629013803818,10,2016,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
3132,130.785788202278,33.6848988324739,6.00193534971726,10,2017,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
2784,130.841826164415,34.3535557770361,5.30725794588967,10,2018,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
2052,111.047225030006,79.9629887695435,6.91854823245517,10,2019,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
1764,97.9692957699905,82.2415579867188,8.21354820350966,10,2020,49.4,11.4,"49.4 11.4",NA,NA,NA,NA,NA
1752,98.9218368926499,78.3878629788143,7.76629014899053,11,2001,49.4667,9.58333,"49.4667 9.58333","2000-2010",113,7.03491787554421,4.50209667356384,5.2002221059882
2580,118.272983190354,22.8255564249371,5.23645149585941,11,2002,49.4667,9.58333,"49.4667 9.58333","2000-2010",95,7.58057360105278,4.23225796991779,5.53217378938976
2172,113.821194560137,42.7822166258747,5.87354825581274,11,2003,49.4667,9.58333,"49.4667 9.58333","2000-2010",106,7.98278670681671,5.48709665154738,7.64967374205994
2988,130.408869142252,39.5128334006573,5.59096761696762,11,2004,49.4667,9.58333,"49.4667 9.58333","2000-2010",105,6.96434410662986,3.76274185138003,5.22011099443254
2052,102.718473423422,64.2292884374282,6.18193534569394,11,2005,49.4667,9.58333,"49.4667 9.58333","2000-2010",109,6.77081952079153,-0.342580637504016,7.42434766013985
1860,100.84564668483,71.9583063544138,5.69790309844839,11,2006,49.4667,9.58333,"49.4667 9.58333","2000-2010",114,5.45040971423942,5.67596761506772,4.36945642407417
2304,115.049920685844,28.4092487939234,5.38758052473948,11,2007,49.4667,9.58333,"49.4667 9.58333","2000-2010",102,9.15163913970722,6.24532244105132,5.86377764671213
2364,117.347795514139,57.8004580910943,6.60935469097908,11,2008,49.4667,9.58333,"49.4667 9.58333","2000-2010",110,6.36975395598556,4.39677409527283,6.81336941292671
1884,107.183504392793,66.5782437811025,7.20951596788702,11,2009,49.4667,9.58333,"49.4667 9.58333","2000-2010",98,8.19434407913722,2.43354833270273,3.14858688614534
2784,124.338935975491,57.4154328641193,7.16919338814313,11,2010,49.4667,9.58333,"49.4667 9.58333","2000-2010",104,6.83959001105767,4.59258054250911,4.46277767802692
2028,107.212399042112,60.072442868996,6.80790307363796,11,2011,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
3072,134.477141206602,40.0075615453285,5.84322567584534,11,2012,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
2220,109.355642423896,70.9534600494673,6.31903211682314,11,2013,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
1536,102.336095005555,56.6746429594387,6.5361288861642,11,2014,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
1536,92.3750495574745,85.1765672300703,8.3641933614328,11,2015,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
1404,87.6050996809801,96.3007834065462,8.2033869134142,11,2016,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
3168,129.971181546809,57.2318813953864,6.72354823681376,11,2017,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
2700,128.391404598954,27.8902632661685,4.66274183126347,11,2018,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
2040,106.859264395384,53.020625536892,5.54935471467193,11,2019,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
1752,95.2218567304531,63.9516107309585,7.5029030581035,11,2020,49.4667,9.58333,"49.4667 9.58333",NA,NA,NA,NA,NA
1764,95.7971852417044,58.9914878206539,6.88241920100465,12,2001,48.8833,12.6,"48.8833 12.6","2000-2010",114,6.82418017533654,4.13822571395506,4.43499990087003
2412,110.176132312406,20.181073582663,4.86951602019009,12,2002,48.8833,12.6,"48.8833 12.6","2000-2010",105,6.96040968048829,2.65709671480281,4.2103259928484
2172,106.967195420688,80.327445037939,6.6151611424622,12,2003,48.8833,12.6,"48.8833 12.6","2000-2010",107,6.78860640563987,5.45983858764051,7.3963041825058
2952,126.990134430311,53.4139437785615,5.91370954523764,12,2004,48.8833,12.6,"48.8833 12.6","2000-2010",104,6.37860641480408,2.9148386445257,5.48655543292148
